fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14115, , , , 
Power absorbed by HTF, kW, -20896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.45, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 86.07, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.39, , , , 
Incident flux, kW/m2, 12.586, 0.000, 127.532, 26.737, 
No. rays traced, -, 321624, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73853, , , , 
