fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19225, , , , 
Power absorbed by HTF, kW, -15786, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 66.84, , , , 
Optical efficiency incl. receiver, %, 63.18, , , , 
Incident flux, kW/m2, 17.081, 0.000, 180.866, 38.071, 
No. rays traced, -, 513892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71237, , , , 
