fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17800, , , , 
Power absorbed by HTF, kW, -17211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 61.87, , , , 
Optical efficiency incl. receiver, %, 58.50, , , , 
Incident flux, kW/m2, 15.780, 0.000, 186.773, 36.278, 
No. rays traced, -, 963990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66363, , , , 
