fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14763, , , , 
Power absorbed by HTF, kW, -20248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.83, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 51.38, , , , 
Optical efficiency incl. receiver, %, 48.52, , , , 
Incident flux, kW/m2, 13.073, 0.000, 152.658, 30.663, 
No. rays traced, -, 1144299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64364, , , , 
