fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9103.8, , , , 
Power absorbed by HTF, kW, -25907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.23, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 31.67, , , , 
Optical efficiency incl. receiver, %, 29.92, , , , 
Incident flux, kW/m2, 8.2530, 0.0000, 90.1800, 17.9470, 
No. rays traced, -, 481076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73247, , , , 
