fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 47.99, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.219, 0.000, 139.034, 28.838, 
No. rays traced, -, 1198878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63922, , , , 
