fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17120, , , , 
Power absorbed by HTF, kW, -17891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.96, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.47, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.27, , , , 
Incident flux, kW/m2, 15.252, 0.000, 162.002, 33.658, 
No. rays traced, -, 628117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70910, , , , 
