fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14111, , , , 
Power absorbed by HTF, kW, -20900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.84, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 73.77, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 49.16, , , , 
Optical efficiency incl. receiver, %, 46.38, , , , 
Incident flux, kW/m2, 12.498, 0.000, 148.651, 29.369, 
No. rays traced, -, 1182433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63977, , , , 
