fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14078, , , , 
Power absorbed by HTF, kW, -20934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.49, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.97, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 48.93, , , , 
Optical efficiency incl. receiver, %, 46.27, , , , 
Incident flux, kW/m2, 12.471, 0.000, 143.119, 29.529, 
No. rays traced, -, 1187744, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63961, , , , 
