fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12117, , , , 
Power absorbed by HTF, kW, -22894, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 42.19, , , , 
Optical efficiency incl. receiver, %, 39.82, , , , 
Incident flux, kW/m2, 10.786, 0.000, 113.033, 23.493, 
No. rays traced, -, 374089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72665, , , , 
