fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17292, , , , 
Power absorbed by HTF, kW, -17719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.41, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.21, , , , 
Optical efficiency incl. receiver, %, 56.83, , , , 
Incident flux, kW/m2, 15.395, 0.000, 172.256, 35.046, 
No. rays traced, -, 868294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68108, , , , 
