fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4615.8, , , , 
Power absorbed by HTF, kW, -30395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 16.06, , , , 
Optical efficiency incl. receiver, %, 15.17, , , , 
Incident flux, kW/m2, 4.0528, 0.0000, 35.6688, 8.4050, 
No. rays traced, -, 732614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69604, , , , 
