fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11137, , , , 
Power absorbed by HTF, kW, -23875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.60, , , , 
Incident flux, kW/m2, 9.8316, 0.0000, 110.3790, 22.7076, 
No. rays traced, -, 1216549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63972, , , , 
