fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12070, , , , 
Power absorbed by HTF, kW, -22942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 42.04, , , , 
Optical efficiency incl. receiver, %, 39.67, , , , 
Incident flux, kW/m2, 10.758, 0.000, 119.963, 23.392, 
No. rays traced, -, 376145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72793, , , , 
