fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9742.2, , , , 
Power absorbed by HTF, kW, -25269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 32.02, , , , 
Incident flux, kW/m2, 8.7183, 0.0000, 77.4102, 17.5774, 
No. rays traced, -, 451736, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72532, , , , 
