fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13455, , , , 
Power absorbed by HTF, kW, -21556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.31, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 75.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 46.77, , , , 
Optical efficiency incl. receiver, %, 44.22, , , , 
Incident flux, kW/m2, 11.906, 0.000, 136.848, 27.133, 
No. rays traced, -, 1074235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65591, , , , 
