fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9669.0, , , , 
Power absorbed by HTF, kW, -25342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 84.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.66, , , , 
Optical efficiency incl. receiver, %, 31.78, , , , 
Incident flux, kW/m2, 8.6488, 0.0000, 77.3672, 17.5121, 
No. rays traced, -, 455273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72564, , , , 
