fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14268, , , , 
Power absorbed by HTF, kW, -20743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.80, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.68, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.713, 0.000, 124.295, 26.539, 
No. rays traced, -, 259181, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74373, , , , 
