fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17362, , , , 
Power absorbed by HTF, kW, -17649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 60.46, , , , 
Optical efficiency incl. receiver, %, 57.06, , , , 
Incident flux, kW/m2, 15.430, 0.000, 185.037, 35.522, 
No. rays traced, -, 990917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66021, , , , 
