fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17335, , , , 
Power absorbed by HTF, kW, -17677, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.04, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.35, , , , 
Optical efficiency incl. receiver, %, 56.97, , , , 
Incident flux, kW/m2, 15.415, 0.000, 173.489, 34.949, 
No. rays traced, -, 862125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67775, , , , 
