fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8169.4, , , , 
Power absorbed by HTF, kW, -26842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.62, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.45, , , , 
Optical efficiency incl. receiver, %, 26.85, , , , 
Incident flux, kW/m2, 7.1957, 0.0000, 73.3661, 15.8941, 
No. rays traced, -, 1112957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65229, , , , 
