fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5705.5, , , , 
Power absorbed by HTF, kW, -29306, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 19.85, , , , 
Optical efficiency incl. receiver, %, 18.75, , , , 
Incident flux, kW/m2, 5.0848, 0.0000, 41.8656, 9.9099, 
No. rays traced, -, 746116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70054, , , , 
