fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9365.3, , , , 
Power absorbed by HTF, kW, -25646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.36, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 32.55, , , , 
Optical efficiency incl. receiver, %, 30.78, , , , 
Incident flux, kW/m2, 8.2664, 0.0000, 84.5694, 18.1582, 
No. rays traced, -, 1080684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66777, , , , 
