fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17524, , , , 
Power absorbed by HTF, kW, -17487, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.98, , , , 
Optical efficiency incl. receiver, %, 57.59, , , , 
Incident flux, kW/m2, 15.552, 0.000, 177.295, 35.905, 
No. rays traced, -, 981380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65949, , , , 
