fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15779, , , , 
Power absorbed by HTF, kW, -19232, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.90, , , , 
Optical efficiency incl. receiver, %, 51.86, , , , 
Incident flux, kW/m2, 14.015, 0.000, 162.256, 32.613, 
No. rays traced, -, 1083210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65106, , , , 
