fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11831, , , , 
Power absorbed by HTF, kW, -23180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.76, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.22, , , , 
Optical efficiency incl. receiver, %, 38.88, , , , 
Incident flux, kW/m2, 10.469, 0.000, 124.552, 24.298, 
No. rays traced, -, 1197079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64647, , , , 
