fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17687, , , , 
Power absorbed by HTF, kW, -17325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.10, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 61.63, , , , 
Optical efficiency incl. receiver, %, 58.13, , , , 
Incident flux, kW/m2, 15.732, 0.000, 182.522, 36.128, 
No. rays traced, -, 965270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66199, , , , 
