fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14151, , , , 
Power absorbed by HTF, kW, -20860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.24, , , , 
Optical efficiency incl. receiver, %, 46.51, , , , 
Incident flux, kW/m2, 12.616, 0.000, 130.111, 26.753, 
No. rays traced, -, 321182, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73996, , , , 
