fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4605.9, , , , 
Power absorbed by HTF, kW, -30405, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.13, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 16.01, , , , 
Optical efficiency incl. receiver, %, 15.14, , , , 
Incident flux, kW/m2, 4.0536, 0.0000, 35.6349, 8.3706, 
No. rays traced, -, 731678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69292, , , , 
