fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15448, , , , 
Power absorbed by HTF, kW, -19563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 84.22, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 53.89, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.808, 0.000, 132.228, 27.725, 
No. rays traced, -, 286861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72333, , , , 
