fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14276, , , , 
Power absorbed by HTF, kW, -20736, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.19, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 81.50, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 12.680, 0.000, 137.124, 27.807, 
No. rays traced, -, 1091280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70814, , , , 
