fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12320, , , , 
Power absorbed by HTF, kW, -22691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.14, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 42.78, , , , 
Optical efficiency incl. receiver, %, 40.49, , , , 
Incident flux, kW/m2, 10.889, 0.000, 120.708, 24.194, 
No. rays traced, -, 1248234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69970, , , , 
