fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17820, , , , 
Power absorbed by HTF, kW, -17191, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.69, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.57, , , , 
Incident flux, kW/m2, 15.809, 0.000, 178.697, 34.860, 
No. rays traced, -, 1041015, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70696, , , , 
