fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6031.3, , , , 
Power absorbed by HTF, kW, -28980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.62, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.02, , , , 
Optical efficiency incl. receiver, %, 19.82, , , , 
Incident flux, kW/m2, 5.3910, 0.0000, 42.5772, 10.1263, 
No. rays traced, -, 714057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70978, , , , 
