fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8375.2, , , , 
Power absorbed by HTF, kW, -26636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.12, , , , 
Optical efficiency incl. receiver, %, 27.53, , , , 
Incident flux, kW/m2, 7.3919, 0.0000, 72.4793, 15.8878, 
No. rays traced, -, 1173759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70416, , , , 
