fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10314, , , , 
Power absorbed by HTF, kW, -24697, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.98, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 35.85, , , , 
Optical efficiency incl. receiver, %, 33.90, , , , 
Incident flux, kW/m2, 9.1877, 0.0000, 78.1285, 17.8165, 
No. rays traced, -, 422507, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71738, , , , 
