fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9589.2, , , , 
Power absorbed by HTF, kW, -25422, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.38, , , , 
Optical efficiency incl. receiver, %, 31.52, , , , 
Incident flux, kW/m2, 8.6355, 0.0000, 85.4429, 17.9788, 
No. rays traced, -, 452514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72635, , , , 
