fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16250, , , , 
Power absorbed by HTF, kW, -18761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.41, , , , 
Incident flux, kW/m2, 14.423, 0.000, 157.457, 31.362, 
No. rays traced, -, 948359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70808, , , , 
