fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13492, , , , 
Power absorbed by HTF, kW, -21520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.58, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 46.88, , , , 
Optical efficiency incl. receiver, %, 44.34, , , , 
Incident flux, kW/m2, 11.994, 0.000, 116.493, 24.385, 
No. rays traced, -, 331235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71490, , , , 
