fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9672.1, , , , 
Power absorbed by HTF, kW, -25339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 80.92, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.63, , , , 
Optical efficiency incl. receiver, %, 31.79, , , , 
Incident flux, kW/m2, 8.5552, 0.0000, 84.3438, 18.0773, 
No. rays traced, -, 1106129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70620, , , , 
