fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13443, , , , 
Power absorbed by HTF, kW, -21568, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 46.81, , , , 
Optical efficiency incl. receiver, %, 44.18, , , , 
Incident flux, kW/m2, 11.994, 0.000, 110.095, 24.434, 
No. rays traced, -, 332502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71655, , , , 
