fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12654, , , , 
Power absorbed by HTF, kW, -22358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.48, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 43.97, , , , 
Optical efficiency incl. receiver, %, 41.59, , , , 
Incident flux, kW/m2, 11.203, 0.000, 110.594, 23.370, 
No. rays traced, -, 850699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71519, , , , 
