fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14208, , , , 
Power absorbed by HTF, kW, -20803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.77, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.586, 0.000, 138.468, 27.671, 
No. rays traced, -, 1097816, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70867, , , , 
