fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15762, , , , 
Power absorbed by HTF, kW, -19249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.82, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 13.975, 0.000, 129.015, 27.585, 
No. rays traced, -, 227537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72047, , , , 
