fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4678.4, , , , 
Power absorbed by HTF, kW, -30333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.88, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.43, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.27, , , , 
Optical efficiency incl. receiver, %, 15.38, , , , 
Incident flux, kW/m2, 4.1265, 0.0000, 35.2571, 8.3752, 
No. rays traced, -, 738903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71117, , , , 
