fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9535.5, , , , 
Power absorbed by HTF, kW, -25476, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.22, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.5933, 0.0000, 82.6507, 17.8059, 
No. rays traced, -, 454386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72572, , , , 
