fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9718.1, , , , 
Power absorbed by HTF, kW, -25293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.62, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.94, , , , 
Incident flux, kW/m2, 8.6001, 0.0000, 84.7532, 18.1583, 
No. rays traced, -, 1106129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71042, , , , 
