fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17678, , , , 
Power absorbed by HTF, kW, -17334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.54, , , , 
Optical efficiency incl. receiver, %, 58.10, , , , 
Incident flux, kW/m2, 15.673, 0.000, 177.990, 34.450, 
No. rays traced, -, 1046033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70519, , , , 
