fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9697.1, , , , 
Power absorbed by HTF, kW, -25314, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.5584, 0.0000, 84.5853, 18.1293, 
No. rays traced, -, 1107254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70797, , , , 
