fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20312, , , , 
Power absorbed by HTF, kW, -14699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.63, , , , 
Optical efficiency incl. receiver, %, 66.76, , , , 
Incident flux, kW/m2, 18.033, 0.000, 190.831, 38.075, 
No. rays traced, -, 489661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71731, , , , 
