fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20306, , , , 
Power absorbed by HTF, kW, -14705, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.75, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 70.60, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.006, 0.000, 191.560, 38.077, 
No. rays traced, -, 488229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71494, , , , 
