fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12387, , , , 
Power absorbed by HTF, kW, -22625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.09, , , , 
Optical efficiency incl. receiver, %, 40.71, , , , 
Incident flux, kW/m2, 10.973, 0.000, 120.742, 24.369, 
No. rays traced, -, 1245704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70327, , , , 
