fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15366, , , , 
Power absorbed by HTF, kW, -19645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.15, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 84.12, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 53.43, , , , 
Optical efficiency incl. receiver, %, 50.50, , , , 
Incident flux, kW/m2, 13.701, 0.000, 126.241, 27.479, 
No. rays traced, -, 288237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72051, , , , 
