fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16775, , , , 
Power absorbed by HTF, kW, -18236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.00, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.13, , , , 
Incident flux, kW/m2, 14.840, 0.000, 175.989, 33.086, 
No. rays traced, -, 1100452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70291, , , , 
