fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20308, , , , 
Power absorbed by HTF, kW, -14703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.51, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.74, , , , 
Incident flux, kW/m2, 18.048, 0.000, 192.611, 38.204, 
No. rays traced, -, 489441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71618, , , , 
