fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15761, , , , 
Power absorbed by HTF, kW, -19250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.02, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 80.93, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.78, , , , 
Optical efficiency incl. receiver, %, 51.80, , , , 
Incident flux, kW/m2, 13.950, 0.000, 160.874, 31.271, 
No. rays traced, -, 1170813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70209, , , , 
