fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7679.8, , , , 
Power absorbed by HTF, kW, -27331, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.74, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.73, , , , 
Optical efficiency incl. receiver, %, 25.24, , , , 
Incident flux, kW/m2, 6.8890, 0.0000, 74.3529, 15.0425, 
No. rays traced, -, 1124003, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61876, , , , 
