fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16747, , , , 
Power absorbed by HTF, kW, -18264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.35, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.25, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 15.107, 0.000, 183.901, 33.777, 
No. rays traced, -, 973162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63072, , , , 
