fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10601, , , , 
Power absorbed by HTF, kW, -24410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 36.98, , , , 
Optical efficiency incl. receiver, %, 34.84, , , , 
Incident flux, kW/m2, 9.5579, 0.0000, 115.1532, 21.6637, 
No. rays traced, -, 1210025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60691, , , , 
