fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8808.6, , , , 
Power absorbed by HTF, kW, -26203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.95, , , , 
Incident flux, kW/m2, 7.9362, 0.0000, 84.9607, 17.1006, 
No. rays traced, -, 1089542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63471, , , , 
