fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18271, , , , 
Power absorbed by HTF, kW, -16740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 63.65, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.529, 0.000, 199.797, 35.458, 
No. rays traced, -, 520804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68760, , , , 
