fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13436, , , , 
Power absorbed by HTF, kW, -21575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 70.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.75, , , , 
Optical efficiency incl. receiver, %, 44.16, , , , 
Incident flux, kW/m2, 12.105, 0.000, 151.542, 28.002, 
No. rays traced, -, 1181575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60803, , , , 
