fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17592, , , , 
Power absorbed by HTF, kW, -17419, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.35, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 75.92, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.28, , , , 
Optical efficiency incl. receiver, %, 57.82, , , , 
Incident flux, kW/m2, 15.890, 0.000, 182.677, 34.908, 
No. rays traced, -, 818161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65647, , , , 
