fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12330, , , , 
Power absorbed by HTF, kW, -22681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.50, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.89, , , , 
Optical efficiency incl. receiver, %, 40.52, , , , 
Incident flux, kW/m2, 11.134, 0.000, 127.753, 22.998, 
No. rays traced, -, 359056, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70898, , , , 
